567 1 9 0.0132 87.404 2.598 5.250
568 1 11 0.0 89.074 0.000 0.000
569 1 12 0.0 89.074 1.500 0.000
570 1 12 0.0 89.074 -1.500 0.000
571 1 11 0.0 90.373 0.000 0.750
572 1 12 0.0 90.373 -1.500 0.750
573 1 13 0.05697 90.373 0.000 2.250
574 1 13 -0.23303 90.373 -1.299 3.000
575 1 14 0.22957 90.373 -2.598 2.250
576 1 13 0.14767 90.373 -1.299 4.500
577 1 14 0.17877 90.373 -2.598 5.250
578 1 13 -0.23303 90.373 0.000 5.250
579 1 14 0.22957 90.373 0.000 6.750
580 1 15 0.19967 90.373 1.299 3.000
581 1 16 -0.3979 90.373 2.598 2.250
582 1 17 0.1916 90.373 3.897 1.500
583 1 17 0.1916 90.373 4.098 2.250
584 1 17 0.1916 90.373 1.098 2.250
585 1 13 0.05697 90.373 1.299 4.500
586 1 14 0.18997 90.373 2.598 5.250
587 1 11 0.0 92.043 0.000 0.000
588 1 12 0.0 92.043 1.500 0.000
589 1 12 0.0 92.043 -1.500 0.000
590 1 11 0.0 93.342 0.000 0.750
591 1 12 0.0 93.342 -1.500 0.750
592 1 13 0.05697 93.342 0.000 2.250
593 1 13 -0.23303 93.342 -1.299 3.000
594 1 14 0.22957 93.342 -2.598 2.250
595 1 13 0.14767 93.342 -1.299 4.500
596 1 14 0.17877 93.342 -2.598 5.250
597 1 13 -0.23303 93.342 0.000 5.250
598 1 14 0.22957 93.342 0.000 6.750
599 1 15 0.19967 93.342 1.299 3.000
600 1 16 -0.3979 93.342 2.598 2.250
601 1 17 0.1916 93.342 3.897 1.500
602 1 17 0.1916 93.342 4.098 2.250
603 1 17 0.1916 93.342 1.098 2.250
604 1 13 0.05697 93.342 1.299 4.500
605 1 14 0.18997 93.342 2.598 5.250
606 1 11 0.0 95.013 0.000 0.000
607 1 12 0.0 95.013 1.500 0.000
608 1 12 0.0 95.013 -1.500 0.000
609 1 11 0.0 96.312 0.000 0.750
610 1 12 0.0 96.312 1.500 0.750
611 1 13 0.05697 96.312 0.000 2.250
612 1 13 -0.23303 96.312 -1.299 3.000
613 1 14 0.22957 96.312 -2.598 2.250
614 1 13 0.14767 96.312 -1.299 4.500
615 1 14 0.17877 96.312 -2.598 5.250
616 1 13 -0.23303 96.312 0.000 5.250
617 1 14 0.22957 96.312 0.000 6.750
618 1 15 0.19967 96.312 1.299 3.000
619 1 16 -0.3979 96.312 2.598 2.250
620 1 17 0.1916 96.312 3.897 1.500
621 1 17 0.1916 96.312 4.098 2.250
622 1 17 0.1916 96.312 1.098 2.250
623 1 13 0.05697 96.312 1.299 4.500
624 1 14 0.18997 96.312 2.598 5.250
625 1 6 0.0 97.982 0.000 0.000
626 1 7 0.0 97.982 1.500 0.000
627 1 7 0.0 97.982 -1.500 0.000
628 1 6 0.0 99.281 0.000 0.750
629 1 7 0.0 99.281 1.500 0.750
630 1 8 0.4742 99.281 0.000 2.250
631 1 8 -0.4458 99.281 -1.299 3.000
632 1 9 0.1562 99.281 -2.598 2.250
633 1 8 0.2282 99.281 -1.299 4.500
634 1 9 0.0662 99.281 -2.598 5.250
635 1 8 -0.4458 99.281 0.000 5.250
636 1 9 0.1562 99.281 0.000 6.750
637 1 10 -0.6768 99.281 1.299 3.000
638 1 8 0.4742 99.281 1.299 4.500
639 1 9 0.0132 99.281 2.598 5.250
640 1 11 0.0 100.951 0.000 0.000
641 1 12 0.0 100.951 1.500 0.000
642 1 12 0.0 100.951 -1.500 0.000
643 1 11 0.0 102.250 0.000 0.750
644 1 12 0.0 102.250 -1.500 0.750
645 1 13 0.05697 102.250 0.000 2.250
646 1 13 -0.23303 102.250 -1.299 3.000
647 1 14 0.22957 102.250 -2.598 2.250
648 1 13 0.14767 102.250 -1.299 4.500
649 1 14 0.17877 102.250 -2.598 5.250
650 1 13 -0.23303 102.250 0.000 5.250
651 1 14 0.22957 102.250 0.000 6.750
652 1 15 0.19967 102.250 1.299 3.000
653 1 16 -0.3979 102.250 2.598 2.250
654 1 17 0.1916 102.250 3.897 1.500
655 1 17 0.1916 102.250 4.098 2.250
656 1 17 0.1916 102.250 1.098 2.250
657 1 13 0.05697 102.250 1.299 4.500
658 1 14 0.18997 102.250 2.598 5.250
659 1 6 0.0 103.920 0.000 0.000
660 1 7 0.0 103.920 1.500 0.000
661 1 7 0.0 103.920 -1.500 0.000
662 1 6 0.0 105.219 0.000 0.750
663 1 7 0.0 105.219 -1.500 0.750
664 1 8 0.4742 105.219 0.000 2.250
665 1 8 -0.4458 105.219 -1.299 3.000
666 1 9 0.1562 105.219 -2.598 2.250
667 1 8 0.2282 105.219 -1.299 4.500
668 1 9 0.0662 105.219 -2.598 5.250
669 1 8 -0.4458 105.219 0.000 5.250
670 1 9 0.1562 105.219 0.000 6.750
671 1 10 -0.6768 105.219 1.299 3.000
672 1 8 0.4742 105.219 1.299 4.500
673 1 9 0.0132 105.219 2.598 5.250
674 1 6 0.0 106.518 0.000 0.000
675 1 7 0.0 106.518 1.500 0.000
676 1 7 0.0 106.518 -1.500 0.000
677 1 6 0.0 107.817 0.000 0.750
678 1 7 0.0 107.817 1.500 0.750
679 1 8 0.4742 107.817 0.000 2.250
680 1 8 -0.4458 107.817 -1.299 3.000
681 1 9 0.1562 107.817 -2.598 2.250
682 1 8 0.2282 107.817 -1.299 4.500
683 1 9 0.0662 107.817 -2.598 5.250
684 1 8 -0.4458 107.817 0.000 5.250
685 1 9 0.1562 107.817 0.000 6.750
686 1 10 -0.6768 107.817 1.299 3.000
687 1 8 0.4742 107.817 1.299 4.500
688 1 9 0.0132 107.817 2.598 5.250
689 1 6 0.0 109.116 0.000 0.000
690 1 7 0.0 109.116 1.500 0.000
691 1 7 0.0 109.116 -1.500 0.000
692 1 6 0.0 110.415 0.000 0.750
693 1 7 0.0 110.415 1.500 0.750
694 1 8 0.4742 110.415 0.000 2.250
695 1 8 -0.4458 110.415 -1.299 3.000
696 1 9 0.1562 110.415 -2.598 2.250
697 1 8 0.2282 110.415 -1.299 4.500
698 1 9 0.0662 110.415 -2.598 5.250
699 1 8 -0.4458 110.415 0.000 5.250
700 1 9 0.1562 110.415 0.000 6.750
701 1 10 -0.6768 110.415 1.299 3.000
702 1 8 0.4742 110.415 1.299 4.500
703 1 9 0.0132 110.415 2.598 5.250
704 1 11 0.0 111.714 0.000 0.000
705 1 12 0.0 111.714 1.500 0.000
706 1 12 0.0 111.714 -1.500 0.000
707 1 11 0.0 113.013 0.000 0.750
708 1 12 0.0 113.013 1.500 0.750
709 1 13 0.05697 113.013 0.000 2.250
710 1 13 -0.23303 113.013 -1.299 3.000
711 1 14 0.22957 113.013 -2.598 2.250
712 1 13 0.14767 113.013 -1.299 4.500
713 1 14 0.17877 113.013 -2.598 5.250
714 1 13 -0.23303 113.013 0.000 5.250
715 1 14 0.22957 113.013 0.000 6.750
716 1 15 0.19967 113.013 1.299 3.000
717 1 16 -0.3979 113.013 2.598 2.250
718 1 17 0.1916 113.013 3.897 1.500
719 1 17 0.1916 113.013 4.098 2.250
720 1 17 0.1916 113.013 1.098 2.250
721 1 13 0.05697 113.013 1.299 4.500
722 1 14 0.18997 113.013 2.598 5.250
723 1 6 0.0 114.312 0.000 0.000
724 1 7 0.0 114.312 1.500 0.000
725 1 7 0.0 114.312 -1.500 0.000
726 1 6 0.0 115.611 0.000 0.750
727 1 7 0.0 115.611 1.500 0.750
728 1 8 0.4742 115.611 0.000 2.250
729 1 8 -0.4458 115.611 -1.299 3.000
730 1 9 0.1562 115.611 -2.598 2.250
731 1 8 0.2282 115.611 -1.299 4.500
732 1 9 0.0662 115.611 -2.598 5.250
733 1 8 -0.4458 115.611 0.000 5.250
734 1 9 0.1562 115.611 0.000 6.750
735 1 10 -0.6768 115.611 1.299 3.000
736 1 8 0.4742 115.611 1.299 4.500
737 1 9 0.0132 115.611 2.598 5.250
738 1 11 0.0 116.910 0.000 0.000
739 1 12 0.0 116.910 1.500 0.000
740 1 12 0.0 116.910 -1.500 0.000
741 1 11 0.0 118.209 0.000 0.750
742 1 12 0.0 118.209 1.500 0.750
743 1 13 0.05697 118.209 0.000 2.250
744 1 13 -0.23303 118.209 -1.299 3.000
745 1 14 0.22957 118.209 -2.598 2.250
746 1 13 0.14767 118.209 -1.299 4.500
747 1 14 0.17877 118.209 -2.598 5.250
748 1 13 -0.23303 118.209 0.000 5.250
749 1 14 0.22957 118.209 0.000 6.750
750 1 15 0.19967 118.209 1.299 3.000
751 1 16 -0.3979 118.209 2.598 2.250
752 1 17 0.1916 118.209 3.897 1.500
753 1 17 0.1916 118.209 4.098 2.250
754 1 17 0.1916 118.209 1.098 2.250
755 1 13 0.05697 118.209 1.299 4.500
756 1 14 0.18997 118.209 2.598 5.250
757 1 11 0.0 119.508 0.000 0.000
758 1 12 0.0 119.508 1.500 0.000
759 1 12 0.0 119.508 -1.500 0.000
760 1 11 0.0 120.807 0.000 0.750
761 1 12 0.0 120.807 1.500 0.750
762 1 13 0.05697 120.807 0.000 2.250
763 1 13 -0.23303 120.807 -1.299 3.000
764 1 14 0.22957 120.807 -2.598 2.250
765 1 13 0.14767 120.807 -1.299 4.500
766 1 14 0.17877 120.807 -2.598 5.250
767 1 13 -0.23303 120.807 0.000 5.250
768 1 14 0.22957 120.807 0.000 6.750
769 1 15 0.19967 120.807 1.299 3.000
770 1 16 -0.3979 120.807 2.598 2.250
771 1 17 0.1916 120.807 3.897 1.500
772 1 17 0.1916 120.807 4.098 2.250
773 1 17 0.1916 120.807 1.098 2.250
774 1 13 0.05697 120.807 1.299 4.500
775 1 14 0.18997 120.807 2.598 5.250
776 1 11 0.0 122.106 0.000 0.000
777 1 12 0.0 122.106 1.500 0.000
778 1 12 0.0 122.106 -1.500 0.000
779 1 11 0.0 123.405 0.000 0.750
780 1 12 0.0 123.405 1.500 0.750
781 1 13 0.05697 123.405 0.000 2.250
782 1 13 -0.23303 123.405 -1.299 3.000
783 1 14 0.22957 123.405 -2.598 2.250
784 1 13 0.14767 123.405 -1.299 4.500
785 1 14 0.17877 123.405 -2.598 5.250
786 1 13 -0.23303 123.405 0.000 5.250
787 1 14 0.22957 123.405 0.000 6.750
788 1 15 0.19967 123.405 1.299 3.000
789 1 16 -0.3979 123.405 2.598 2.250
790 1 17 0.1916 123.405 3.897 1.500
791 1 17 0.1916 123.405 4.098 2.250
792 1 17 0.1916 123.405 1.098 2.250
793 1 13 0.05697 123.405 1.299 4.500
794 1 14 0.18997 123.405 2.598 5.250
795 1 6 0.0 124.704 0.000 0.000
796 1 7 0.0 124.704 1.500 0.000
797 1 7 0.0 124.704 -1.500 0.000
798 1 6 0.0 126.003 0.000 0.750
799 1 7 0.0 126.003 -1.500 0.750
800 1 8 0.4742 126.003 0.000 2.250
801 1 8 -0.4458 126.003 -1.299 3.000
802 1 9 0.1562 126.003 -2.598 2.250
803 1 8 0.2282 126.003 -1.299 4.500
804 1 9 0.0662 126.003 -2.598 5.250
805 1 8 -0.4458 126.003 0.000 5.250
806 1 9 0.1562 126.003 0.000 6.750
807 1 10 -0.6768 126.003 1.299 3.000
808 1 8 0.4742 126.003 1.299 4.500
809 1 9 0.0132 126.003 2.598 5.250
810 1 11 0.0 127.302 0.000 0.000
811 1 12 0.0 127.302 1.500 0.000
812 1 12 0.0 127.302 -1.500 0.000
813 1 11 0.0 128.601 0.000 0.750
814 1 12 0.0 128.601 1.500 0.750
815 1 13 0.05697 128.601 0.000 2.250
816 1 13 -0.23303 128.601 -1.299 3.000
817 1 14 0.22957 128.601 -2.598 2.250
818 1 13 0.14767 128.601 -1.299 4.500
819 1 14 0.17877 128.601 -2.598 5.250
820 1 13 -0.23303 128.601 0.000 5.250
821 1 14 0.22957 128.601 0.000 6.750
822 1 15 0.19967 128.601 1.299 3.000
823 1 16 -0.3979 128.601 2.598 2.250
824 1 17 0.1916 128.601 3.897 1.500
825 1 17 0.1916 128.601 4.098 2.250
826 1 17 0.1916 128.601 1.098 2.250
827 1 13 0.05697 128.601 1.299 4.500
828 1 14 0.18997 128.601 2.598 5.250
829 1 11 0.0 129.900 0.000 0.000
830 1 12 0.0 129.900 1.500 0.000
831 1 12 0.0 129.900 -1.500 0.000
832 1 11 0.0 131.199 0.000 0.750
833 1 12 0.0 131.199 -1.500 0.750
834 1 13 0.05697 131.199 0.000 2.250
835 1 13 -0.23303 131.199 -1.299 3.000
836 1 14 0.22957 131.199 -2.598 2.250
837 1 13 0.14767 131.199 -1.299 4.500
838 1 14 0.17877 131.199 -2.598 5.250
839 1 13 -0.23303 131.199 0.000 5.250
840 1 14 0.22957 131.199 0.000 6.750
841 1 15 0.19967 131.199 1.299 3.000
842 1 16 -0.3979 131.199 2.598 2.250
843 1 17 0.1916 131.199 3.897 1.500
844 1 17 0.1916 131.199 4.098 2.250
845 1 17 0.1916 131.199 1.098 2.250
846 1 13 0.05697 131.199 1.299 4.500
847 1 14 0.18997 131.199 2.598 5.250
848 1 11 0.0 132.498 0.000 0.000
849 1 12 0.0 132.498 1.500 0.000
850 1 12 0.0 132.498 -1.500 0.000
851 1 11 0.0 133.797 0.000 0.750
852 1 12 0.0 133.797 1.500 0.750
853 1 13 0.05697 133.797 0.000 2.250
854 1 13 -0.23303 133.797 -1.299 3.000
855 1 14 0.22957 133.797 -2.598 2.250
856 1 13 0.14767 133.797 -1.299 4.500
857 1 14 0.17877 133.797 -2.598 5.250
858 1 13 -0.23303 133.797 0.000 5.250
859 1 14 0.22957 133.797 0.000 6.750
860 1 15 0.19967 133.797 1.299 3.000
861 1 16 -0.3979 133.797 2.598 2.250
862 1 17 0.1916 133.797 3.897 1.500
863 1 17 0.1916 133.797 4.098 2.250
864 1 17 0.1916 133.797 1.098 2.250
865 1 13 0.05697 133.797 1.299 4.500
866 1 14 0.18997 133.797 2.598 5.250
867 1 6 0.0 135.096 0.000 0.000
868 1 7 0.0 135.096 1.500 0.000
869 1 7 0.0 135.096 -1.500 0.000
870 1 6 0.0 136.395 0.000 0.750
871 1 7 0.0 136.395 -1.500 0.750
872 1 8 0.4742 136.395 0.000 2.250
873 1 8 -0.4458 136.395 -1.299 3.000
874 1 9 0.1562 136.395 -2.598 2.250
875 1 8 0.2282 136.395 -1.299 4.500
876 1 9 0.0662 136.395 -2.598 5.250
877 1 8 -0.4458 136.395 0.000 5.250
878 1 9 0.1562 136.395 0.000 6.750
879 1 10 -0.6768 136.395 1.299 3.000
880 1 8 0.4742 136.395 1.299 4.500
881 1 9 0.0132 136.395 2.598 5.250
882 1 6 0.0 137.694 0.000 0.000
883 1 7 0.0 137.694 1.500 0.000
884 1 7 0.0 137.694 -1.500 0.000
885 1 6 0.0 138.993 0.000 0.750
886 1 7 0.0 138.993 1.500 0.750
887 1 8 0.4742 138.993 0.000 2.250
888 1 8 -0.4458 138.993 -1.299 3.000
889 1 9 0.1562 138.993 -2.598 2.250
890 1 8 0.2282 138.993 -1.299 4.500
891 1 9 0.0662 138.993 -2.598 5.250
892 1 8 -0.4458 138.993 0.000 5.250
893 1 9 0.1562 138.993 0.000 6.750
894 1 10 -0.6768 138.993 1.299 3.000
895 1 8 0.4742 138.993 1.299 4.500
896 1 9 0.0132 138.993 2.598 5.250
897 1 11 0.0 140.292 0.000 0.000
898 1 12 0.0 140.292 1.500 0.000
899 1 12 0.0 140.292 -1.500 0.000
900 1 11 0.0 141.591 0.000 0.750
901 1 12 0.0 141.591 -1.500 0.750
902 1 13 0.05697 141.591 0.000 2.250
903 1 13 -0.23303 141.591 -1.299 3.000
904 1 14 0.22957 141.591 -2.598 2.250
905 1 13 0.14767 141.591 -1.299 4.500
906 1 14 0.17877 141.591 -2.598 5.250
907 1 13 -0.23303 141.591 0.000 5.250
908 1 14 0.22957 141.591 0.000 6.750
909 1 15 0.19967 141.591 1.299 3.000
910 1 16 -0.3979 141.591 2.598 2.250
911 1 17 0.1916 141.591 3.897 1.500
912 1 17 0.1916 141.591 4.098 2.250
913 1 17 0.1916 141.591 1.098 2.250
914 1 13 0.05697 141.591 1.299 4.500
915 1 14 0.18997 141.591 2.598 5.250
916 1 11 0.0 142.890 0.000 0.000
917 1 12 0.0 142.890 1.500 0.000
918 1 12 0.0 142.890 -1.500 0.000
919 1 11 0.0 144.189 0.000 0.750
920 1 12 0.0 144.189 1.500 0.750
921 1 13 0.05697 144.189 0.000 2.250
922 1 13 -0.23303 144.189 -1.299 3.000
923 1 14 0.22957 144.189 -2.598 2.250
924 1 13 0.14767 144.189 -1.299 4.500
925 1 14 0.17877 144.189 -2.598 5.250
926 1 13 -0.23303 144.189 0.000 5.250
927 1 14 0.22957 144.189 0.000 6.750
928 1 15 0.19967 144.189 1.299 3.000
929 1 16 -0.3979 144.189 2.598 2.250
930 1 17 0.1916 144.189 3.897 1.500
931 1 17 0.1916 144.189 4.098 2.250
932 1 17 0.1916 144.189 1.098 2.250
933 1 13 0.05697 144.189 1.299 4.500
934 1 14 0.18997 144.189 2.598 5.250
935 1 6 0.0 145.488 0.000 0.000
936 1 7 0.0 145.488 1.500 0.000
937 1 7 0.0 145.488 -1.500 0.000
938 1 6 0.0 146.787 0.000 0.750
939 1 7 0.0 146.787 1.500 0.750
940 1 8 0.4742 146.787 0.000 2.250
941 1 8 -0.4458 146.787 -1.299 3.000
942 1 9 0.1562 146.787 -2.598 2.250
943 1 8 0.2282 146.787 -1.299 4.500
944 1 9 0.0662 146.787 -2.598 5.250
945 1 8 -0.4458 146.787 0.000 5.250
946 1 9 0.1562 146.787 0.000 6.750
947 1 10 -0.6768 146.787 1.299 3.000
948 1 8 0.4742 146.787 1.299 4.500
949 1 9 0.0132 146.787 2.598 5.250
950 1 11 0.0 148.086 0.000 0.000
951 1 12 0.0 148.086 1.500 0.000
952 1 12 0.0 148.086 -1.500 0.000
953 1 11 0.0 149.385 0.000 0.750
954 1 12 0.0 149.385 -1.500 0.750
955 1 13 0.05697 149.385 0.000 2.250
956 1 13 -0.23303 149.385 -1.299 3.000
957 1 14 0.22957 149.385 -2.598 2.250
958 1 13 0.14767 149.385 -1.299 4.500
959 1 14 0.17877 149.385 -2.598 5.250
960 1 13 -0.23303 149.385 0.000 5.250
961 1 14 0.22957 149.385 0.000 6.750
962 1 15 0.19967 149.385 1.299 3.000
963 1 16 -0.3979 149.385 2.598 2.250
964 1 17 0.1916 149.385 3.897 1.500
965 1 17 0.1916 149.385 4.098 2.250
966 1 17 0.1916 149.385 1.098 2.250
967 1 13 0.05697 149.385 1.299 4.500
968 1 14 0.18997 149.385 2.598 5.250
969 1 6 0.0 150.684 0.000 0.000
970 1 7 0.0 150.684 1.500 0.000
971 1 7 0.0 150.684 -1.500 0.000
972 1 6 0.0 151.983 0.000 0.750
973 1 7 0.0 151.983 1.500 0.750
974 1 8 0.4742 151.983 0.000 2.250
975 1 8 -0.4458 151.983 -1.299 3.000
976 1 9 0.1562 151.983 -2.598 2.250
977 1 8 0.2282 151.983 -1.299 4.500
978 1 9 0.0662 151.983 -2.598 5.250
979 1 8 -0.4458 151.983 0.000 5.250
980 1 9 0.1562 151.983 0.000 6.750
981 1 10 -0.6768 151.983 1.299 3.000
982 1 8 0.4742 151.983 1.299 4.500
983 1 9 0.0132 151.983 2.598 5.250
984 1 6 0.0 153.282 0.000 0.000
985 1 7 0.0 153.282 1.500 0.000
986 1 7 0.0 153.282 -1.500 0.000
987 1 6 0.0 154.581 0.000 0.750
988 1 7 0.0 154.581 1.500 0.750
989 1 8 0.4742 154.581 0.000 2.250
990 1 8 -0.4458 154.581 -1.299 3.000
991 1 9 0.1562 154.581 -2.598 2.250
992 1 8 0.2282 154.581 -1.299 4.500
993 1 9 0.0662 154.581 -2.598 5.250
994 1 8 -0.4458 154.581 0.000 5.250
995 1 9 0.1562 154.581 0.000 6.750
996 1 10 -0.6768 154.581 1.299 3.000
997 1 8 0.4742 154.581 1.299 4.500
998 1 9 0.0132 154.581 2.598 5.250
999 1 6 0.0 155.880 0.000 0.000
1000 1 7 0.0 155.880 1.500 0.000
1001 1 7 0.0 155.880 -1.500 0.000
1002 1 6 0.0 157.179 0.000 0.750
1003 1 7 0.0 157.179 -1.500 0.750
1004 1 8 0.4742 157.179 0.000 2.250
1005 1 8 -0.4458 157.179 -1.299 3.000
1006 1 9 0.1562 157.179 -2.598 2.250
1007 1 8 0.2282 157.179 -1.299 4.500
1008 1 9 0.0662 157.179 -2.598 5.250
1009 1 8 -0.4458 157.179 0.000 5.250
1010 1 9 0.1562 157.179 0.000 6.750
1011 1 10 -0.6768 157.179 1.299 3.000
1012 1 8 0.4742 157.179 1.299 4.500
1013 1 9 0.0132 157.179 2.598 5.250
1014 1 11 0.0 158.478 0.000 0.000
1015 1 12 0.0 158.478 1.500 0.000
1016 1 12 0.0 158.478 -1.500 0.000
1017 1 11 0.0 159.777 0.000 0.750
1018 1 12 0.0 159.777 -1.500 0.750
1019 1 13 0.05697 159.777 0.000 2.250
1020 1 13 -0.23303 159.777 -1.299 3.000
1021 1 14 0.22957 159.777 -2.598 2.250
1022 1 13 0.14767 159.777 -1.299 4.500
1023 1 14 0.17877 159.777 -2.598 5.250
1024 1 13 -0.23303 159.777 0.000 5.250
1025 1 14 0.22957 159.777 0.000 6.750
1026 1 15 0.19967 159.777 1.299 3.000
1027 1 16 -0.3979 159.777 2.598 2.250
1028 1 17 0.1916 159.777 3.897 1.500
1029 1 17 0.1916 159.777 4.098 2.250
1030 1 17 0.1916 159.777 1.098 2.250
1031 1 13 0.05697 159.777 1.299 4.500
1032 1 14 0.18997 159.777 2.598 5.250
1033 1 6 0.0 161.076 0.000 0.000
1034 1 7 0.0 161.076 1.500 0.000
1035 1 7 0.0 161.076 -1.500 0.000
1036 1 6 0.0 162.375 0.000 0.750
1037 1 7 0.0 162.375 -1.500 0.750
1038 1 8 0.4742 162.375 0.000 2.250
1039 1 8 -0.4458 162.375 -1.299 3.000
1040 1 9 0.1562 162.375 -2.598 2.250
1041 1 8 0.2282 162.375 -1.299 4.500
1042 1 9 0.0662 162.375 -2.598 5.250
1043 1 8 -0.4458 162.375 0.000 5.250
1044 1 9 0.1562 162.375 0.000 6.750
1045 1 10 -0.6768 162.375 1.299 3.000
1046 1 8 0.4742 162.375 1.299 4.500
1047 1 9 0.0132 162.375 2.598 5.250
1048 1 6 0.0 163.674 0.000 0.000
1049 1 7 0.0 163.674 1.500 0.000
1050 1 7 0.0 163.674 -1.500 0.000
1051 1 6 0.0 164.973 0.000 0.750
1052 1 7 0.0 164.973 -1.500 0.750
1053 1 7 0.0 166.473 0.000 0.750
1054 1 8 0.4742 164.973 0.000 2.250
1055 1 8 -0.4458 164.973 -1.299 3.000
1056 1 9 0.1562 164.973 -2.598 2.250
1057 1 8 0.2282 164.973 -1.299 4.500
1058 1 9 0.0662 164.973 -2.598 5.250
1059 1 8 -0.4458 164.973 0.000 5.250
1060 1 9 0.1562 164.973 0.000 6.750
1061 1 10 -0.6768 164.973 1.299 3.000
1062 1 8 0.4742 164.973 1.299 4.500
1063 1 9 0.0132 164.973 2.598 5.250
1064 2 6 0.0 0.000 20.784 0.000
1065 2 7 0.0 0.000 22.284 0.000
1066 2 7 0.0 0.000 19.284 0.000
1067 2 7 0.0 -1.299 20.784 -0.750
1068 2 6 0.0 1.299 20.784 0.750
1069 2 7 0.0 1.299 19.284 0.750
1070 2 8 0.4742 1.299 20.784 2.250
1071 2 8 -0.4458 1.299 19.485 3.000
1072 2 9 0.1562 1.299 18.186 2.250
1073 2 8 0.2282 1.299 19.485 4.500
1074 2 9 0.0662 1.299 18.186 5.250
1075 2 8 -0.4458 1.299 20.784 5.250
1076 2 9 0.1562 1.299 20.784 6.750
1077 2 10 -0.6768 1.299 22.083 3.000
1078 2 8 0.4742 1.299 22.083 4.500
1079 2 9 0.0132 1.299 23.382 5.250
1080 2 11 0.0 2.598 20.784 0.000
1081 2 12 0.0 2.598 22.284 0.000
1082 2 12 0.0 2.598 19.284 0.000
1083 2 11 0.0 3.897 20.784 0.750
1084 2 12 0.0 3.897 19.284 0.750
1085 2 13 0.05697 3.897 20.784 2.250
1086 2 13 -0.23303 3.897 19.485 3.000
1087 2 14 0.22957 3.897 18.186 2.250
1088 2 13 0.14767 3.897 19.485 4.500
1089 2 14 0.17877 3.897 18.186 5.250
1090 2 13 -0.23303 3.897 20.784 5.250
1091 2 14 0.22957 3.897 20.784 6.750
1092 2 15 0.19967 3.897 22.083 3.000
1093 2 16 -0.3979 3.897 23.382 2.250
1094 2 17 0.1916 3.897 24.681 1.500
1095 2 17 0.1916 3.897 24.882 2.250
1096 2 17 0.1916 3.897 21.882 2.250
1097 2 13 0.05697 3.897 22.083 4.500
1098 2 14 0.18997 3.897 23.382 5.250
1099 2 6 0.0 5.196 20.784 0.000
1100 2 7 0.0 5.196 22.284 0.000
1101 2 7 0.0 5.196 19.284 0.000
1102 2 6 0.0 6.495 20.784 0.750
1103 2 7 0.0 6.495 22.284 0.750
1104 2 8 0.4742 6.495 20.784 2.250
1105 2 8 -0.4458 6.495 19.485 3.000
1106 2 9 0.1562 6.495 18.186 2.250
1107 2 8 0.2282 6.495 19.485 4.500
1108 2 9 0.0662 6.495 18.186 5.250
1109 2 8 -0.4458 6.495 20.784 5.250
1110 2 9 0.1562 6.495 20.784 6.750
1111 2 10 -0.6768 6.495 22.083 3.000
1112 2 8 0.4742 6.495 22.083 4.500
1113 2 9 0.0132 6.495 23.382 5.250
1114 2 6 0.0 7.794 20.784 0.000
1115 2 7 0.0 7.794 22.284 0.000
1116 2 7 0.0 7.794 19.284 0.000
1117 2 6 0.0 9.093 20.784 0.750
1118 2 7 0.0 9.093 19.284 0.750
1119 2 8 0.4742 9.093 20.784 2.250
1120 2 8 -0.4458 9.093 19.485 3.000
1121 2 9 0.1562 9.093 18.186 2.250
1122 2 8 0.2282 9.093 19.485 4.500
1123 2 9 0.0662 9.093 18.186 5.250
1124 2 8 -0.4458 9.093 20.784 5.250
1125 2 9 0.1562 9.093 20.784 6.750
1126 2 10 -0.6768 9.093 22.083 3.000
1127 2 8 0.4742 9.093 22.083 4.500
1128 2 9 0.0132 9.093 23.382 5.250
1129 2 11 0.0 10.392 20.784 0.000
1130 2 12 0.0 10.392 22.284 0.000
1131 2 12 0.0 10.392 19.284 0.000
1132 2 11 0.0 11.691 20.784 0.750
1133 2 12 0.0 11.691 19.284 0.750
1134 2 13 0.05697 11.691 20.784 2.250
1135 2 13 -0.23303 11.691 19.485 3.000
1136 2 14 0.22957 11.691 18.186 2.250
1137 2 13 0.14767 11.691 19.485 4.500
1138 2 14 0.17877 11.691 18.186 5.250
1139 2 13 -0.23303 11.691 20.784 5.250
1140 2 14 0.22957 11.691 20.784 6.750
1141 2 15 0.19967 11.691 22.083 3.000
1142 2 16 -0.3979 11.691 23.382 2.250
1143 2 17 0.1916 11.691 24.681 1.500
1144 2 17 0.1916 11.691 24.882 2.250
1145 2 17 0.1916 11.691 21.882 2.250
1146 2 13 0.05697 11.691 22.083 4.500
1147 2 14 0.18997 11.691 23.382 5.250
1148 2 6 0.0 12.990 20.784 0.000
1149 2 7 0.0 12.990 22.284 0.000
1150 2 7 0.0 12.990 19.284 0.000
1151 2 6 0.0 14.289 20.784 0.750
1152 2 7 0.0 14.289 22.284 0.750
1153 2 8 0.4742 14.289 20.784 2.250
1154 2 8 -0.4458 14.289 19.485 3.000
1155 2 9 0.1562 14.289 18.186 2.250
1156 2 8 0.2282 14.289 19.485 4.500
1157 2 9 0.0662 14.289 18.186 5.250
1158 2 8 -0.4458 14.289 20.784 5.250
1159 2 9 0.1562 14.289 20.784 6.750
1160 2 10 -0.6768 14.289 22.083 3.000
1161 2 8 0.4742 14.289 22.083 4.500
1162 2 9 0.0132 14.289 23.382 5.250
1163 2 6 0.0 15.588 20.784 0.000
