590 1 4 -0.115 400.855 19.479 125.927
591 1 5 0.115 400.141 20.264 124.867
592 1 4 -0.115 402.285 19.073 125.724
593 1 5 0.115 403.000 19.450 124.460
594 1 1 0.0 397.557 18.418 126.991
595 1 2 0.0 397.557 19.918 126.991
596 1 2 0.0 397.557 16.918 126.991
597 1 1 0.0 397.909 17.538 125.828
598 1 2 0.0 397.909 19.038 125.828
599 1 3 0.0 399.307 17.538 125.284
600 1 4 -0.115 400.005 16.239 125.011
601 1 5 0.115 399.307 14.940 125.284
602 1 4 -0.115 401.403 16.239 124.467
603 1 5 0.115 402.102 14.940 124.195
604 1 4 -0.115 402.102 17.538 124.195
605 1 5 0.115 403.500 17.538 123.650
606 1 4 -0.115 400.005 18.837 125.011
607 1 5 0.115 399.307 20.136 125.284
608 1 4 -0.115 401.403 18.837 124.467
609 1 5 0.115 402.102 20.136 124.195
610 1 1 0.0 396.855 16.636 125.189
611 1 2 0.0 396.855 18.136 125.189
612 1 2 0.0 396.855 15.136 125.189
613 1 1 0.0 397.207 15.756 124.027
614 1 2 0.0 397.207 14.256 124.027
615 1 3 0.0 398.605 15.756 123.482
616 1 4 -0.115 399.303 14.457 123.210
617 1 5 0.115 398.605 13.158 123.482
618 1 4 -0.115 400.701 14.457 122.665
619 1 5 0.115 401.400 13.158 122.393
620 1 4 -0.115 401.400 15.756 122.393
621 1 5 0.115 402.798 15.756 121.848
622 1 4 -0.115 399.303 17.055 123.210
623 1 5 0.115 398.605 18.354 123.482
624 1 4 -0.115 400.701 17.055 122.665
625 1 5 0.115 401.400 18.354 122.393
626 1 1 0.0 396.153 14.854 123.387
627 1 2 0.0 396.153 16.354 123.387
628 1 2 0.0 396.153 13.354 123.387
629 1 1 0.0 396.505 13.974 122.225
630 1 2 0.0 396.505 15.474 122.225
631 1 3 0.0 397.903 13.974 121.680
632 1 4 -0.115 398.601 12.675 121.408
633 1 5 0.115 397.903 11.376 121.680
634 1 4 -0.115 399.999 12.675 120.863
635 1 5 0.115 400.698 11.376 120.591
636 1 4 -0.115 400.698 13.974 120.591
637 1 5 0.115 402.096 13.974 120.047
638 1 4 -0.115 398.601 15.273 121.408
639 1 5 0.115 397.903 16.572 121.680
640 1 4 -0.115 399.999 15.273 120.863
641 1 5 0.115 400.698 16.572 120.591
642 1 1 0.0 395.451 13.073 121.585
643 1 2 0.0 395.451 14.573 121.585
644 1 2 0.0 395.451 11.573 121.585
645 1 1 0.0 395.803 12.192 120.423
646 1 2 0.0 395.803 13.692 120.423
647 1 3 0.0 397.201 12.192 119.878
648 1 4 -0.115 397.899 10.893 119.606
649 1 5 0.115 397.201 9.594 119.878
650 1 4 -0.115 399.297 10.893 119.062
651 1 5 0.115 399.996 9.594 118.789
652 1 4 -0.115 399.996 12.192 118.789
653 1 5 0.115 401.394 12.192 118.245
654 1 4 -0.115 397.899 13.491 119.606
655 1 5 0.115 397.201 14.790 119.878
656 1 4 -0.115 399.297 13.491 119.062
657 1 5 0.115 399.996 14.790 118.789
658 1 1 0.0 394.749 11.291 119.784
659 1 2 0.0 394.749 12.791 119.784
660 1 2 0.0 394.749 9.791 119.784
661 1 1 0.0 395.101 10.410 118.621
662 1 2 0.0 395.101 11.910 118.621
663 1 3 0.0 396.499 10.410 118.077
664 1 4 -0.115 397.197 9.111 117.804
665 1 5 0.115 396.499 7.812 118.077
666 1 4 -0.115 398.595 9.111 117.260
667 1 5 0.115 399.294 7.812 116.987
668 1 4 -0.115 399.294 10.410 116.987
669 1 5 0.115 400.692 10.410 116.443
670 1 4 -0.115 397.197 11.709 117.804
671 1 5 0.115 396.499 13.008 118.077
672 1 4 -0.115 398.595 11.709 117.260
673 1 5 0.115 399.294 13.008 116.987
674 1 1 0.0 394.047 9.509 117.982
675 1 2 0.0 394.047 11.009 117.982
676 1 2 0.0 394.047 8.009 117.982
677 1 1 0.0 394.399 8.629 116.819
678 1 2 0.0 394.399 7.129 116.819
679 1 3 0.0 395.797 8.629 116.275
680 1 4 -0.115 396.495 7.330 116.003
681 1 5 0.115 395.797 6.031 116.275
682 1 4 -0.115 397.893 7.330 115.458
683 1 5 0.115 398.592 6.031 115.186
684 1 4 -0.115 398.592 8.629 115.186
685 1 5 0.115 399.990 8.629 114.641
686 1 4 -0.115 396.495 9.928 116.003
687 1 5 0.115 395.797 11.227 116.275
688 1 4 -0.115 397.893 9.928 115.458
689 1 5 0.115 398.592 11.227 115.186
690 1 1 0.0 393.345 7.727 116.180
691 1 2 0.0 393.345 9.227 116.180
692 1 2 0.0 393.345 6.227 116.180
693 1 1 0.0 393.697 6.847 115.018
694 1 2 0.0 393.697 8.347 115.018
695 1 3 0.0 395.095 6.847 114.473
696 1 4 -0.115 395.793 5.548 114.201
697 1 5 0.115 395.095 4.249 114.473
698 1 4 -0.115 397.191 5.548 113.656
699 1 5 0.115 397.890 4.249 113.384
700 1 4 -0.115 397.890 6.847 113.384
701 1 5 0.115 399.287 6.847 112.839
702 1 4 -0.115 395.793 8.146 114.201
703 1 5 0.115 395.095 9.445 114.473
704 1 4 -0.115 397.191 8.146 113.656
705 1 5 0.115 397.890 9.445 113.384
706 1 1 0.0 392.643 5.945 114.378
707 1 2 0.0 392.643 7.445 114.378
708 1 2 0.0 392.643 4.445 114.378
709 1 1 0.0 392.995 5.065 113.216
710 1 2 0.0 392.995 6.565 113.216
711 1 3 0.0 394.392 5.065 112.671
712 1 4 -0.115 395.091 3.766 112.399
713 1 5 0.115 394.392 2.467 112.671
714 1 4 -0.115 396.489 3.766 111.854
715 1 5 0.115 397.188 2.467 111.582
716 1 4 -0.115 397.188 5.065 111.582
717 1 5 0.115 398.585 5.065 111.038
718 1 4 -0.115 395.091 6.364 112.399
719 1 5 0.115 394.392 7.663 112.671
720 1 4 -0.115 396.489 6.364 111.854
721 1 5 0.115 397.188 7.663 111.582
722 1 1 0.0 391.941 4.163 112.576
723 1 2 0.0 391.941 5.663 112.576
724 1 2 0.0 391.941 2.663 112.576
725 1 1 0.0 392.293 3.283 111.414
726 1 2 0.0 392.293 4.783 111.414
727 1 3 0.0 393.690 3.283 110.869
728 1 4 -0.115 394.389 1.984 110.597
729 1 5 0.115 393.690 0.685 110.869
730 1 4 -0.115 395.787 1.984 110.053
731 1 5 0.115 396.486 0.685 109.780
732 1 4 -0.115 396.486 3.283 109.780
733 1 5 0.115 397.883 3.283 109.236
734 1 4 -0.115 394.389 4.582 110.597
735 1 5 0.115 393.690 5.881 110.869
736 1 4 -0.115 395.787 4.582 110.053
737 1 5 0.115 396.486 5.881 109.780
738 1 1 0.0 391.239 2.381 110.775
739 1 2 0.0 391.239 3.881 110.775
740 1 2 0.0 391.239 0.881 110.775
741 1 1 0.0 389.797 2.453 110.366
742 1 2 0.0 389.797 3.953 110.366
743 1 3 0.0 389.429 2.453 108.912
744 1 4 -0.115 389.245 1.154 108.185
745 1 5 0.115 389.429 -0.145 108.912
746 1 4 -0.115 388.877 1.154 106.730
747 1 5 0.115 388.693 -0.145 106.003
748 1 4 -0.115 388.693 2.453 106.003
749 1 5 0.115 388.325 2.453 104.549
750 1 4 -0.115 389.245 3.752 108.185
751 1 5 0.115 389.429 5.051 108.912
752 1 4 -0.115 388.877 3.752 106.730
753 1 5 0.115 388.693 5.051 106.003
754 1 1 0.0 388.699 2.526 111.417
755 1 2 0.0 388.699 4.026 111.417
756 1 2 0.0 388.699 1.026 111.417
757 1 1 0.0 387.258 2.598 111.009
758 1 2 0.0 387.258 4.098 111.009
759 1 3 0.0 386.890 2.598 109.555
760 1 4 -0.115 386.706 1.299 108.828
761 1 5 0.115 386.890 -0.000 109.555
762 1 4 -0.115 386.337 1.299 107.373
763 1 5 0.115 386.153 -0.000 106.646
764 1 4 -0.115 386.153 2.598 106.646
765 1 5 0.115 385.785 2.598 105.192
766 1 4 -0.115 386.706 3.897 108.828
767 1 5 0.115 386.890 5.196 109.555
768 1 4 -0.115 386.337 3.897 107.373
769 1 5 0.115 386.153 5.196 106.646
770 1 1 0.0 386.160 2.671 112.060
771 1 2 0.0 386.160 4.171 112.060
772 1 2 0.0 386.160 1.171 112.060
773 1 1 0.0 384.718 2.742 111.652
774 1 2 0.0 384.718 4.242 111.652
775 1 3 0.0 384.350 2.742 110.197
776 1 4 -0.115 384.166 1.443 109.470
777 1 5 0.115 384.350 0.144 110.197
778 1 4 -0.115 383.798 1.443 108.016
779 1 5 0.115 383.614 0.144 107.289
780 1 4 -0.115 383.614 2.742 107.289
781 1 5 0.115 383.246 2.742 105.835
782 1 4 -0.115 384.166 4.041 109.470
783 1 5 0.115 384.350 5.340 110.197
784 1 4 -0.115 383.798 4.041 108.016
785 1 5 0.115 383.614 5.340 107.289
786 1 1 0.0 383.620 2.815 112.703
787 1 2 0.0 383.620 4.315 112.703
788 1 2 0.0 383.620 1.315 112.703
789 1 1 0.0 382.179 2.887 112.294
790 1 2 0.0 382.179 1.387 112.294
791 1 3 0.0 381.811 2.887 110.840
792 1 4 -0.115 381.626 1.588 110.113
793 1 5 0.115 381.811 0.289 110.840
794 1 4 -0.115 381.258 1.588 108.659
795 1 5 0.115 381.074 0.289 107.932
796 1 4 -0.115 381.074 2.887 107.932
797 1 5 0.115 380.706 2.887 106.478
798 1 4 -0.115 381.626 4.186 110.113
799 1 5 0.115 381.811 5.485 110.840
800 1 4 -0.115 381.258 4.186 108.659
801 1 5 0.115 381.074 5.485 107.932
802 1 1 0.0 381.081 2.960 113.346
803 1 2 0.0 381.081 4.460 113.346
804 1 2 0.0 381.081 1.460 113.346
805 1 1 0.0 379.639 3.031 112.937
806 1 2 0.0 379.639 1.531 112.937
807 1 3 0.0 379.271 3.031 111.483
808 1 4 -0.115 379.087 1.732 110.756
809 1 5 0.115 379.271 0.433 111.483
810 1 4 -0.115 378.719 1.732 109.302
811 1 5 0.115 378.535 0.433 108.575
812 1 4 -0.115 378.535 3.031 108.575
813 1 5 0.115 378.167 3.031 107.121
814 1 4 -0.115 379.087 4.330 110.756
815 1 5 0.115 379.271 5.629 111.483
816 1 4 -0.115 378.719 4.330 109.302
817 1 5 0.115 378.535 5.629 108.575
818 1 1 0.0 378.541 3.104 113.989
819 1 2 0.0 378.541 4.604 113.989
820 1 2 0.0 378.541 1.604 113.989
821 1 1 0.0 377.100 3.176 113.580
822 1 2 0.0 377.100 4.676 113.580
823 1 3 0.0 376.731 3.176 112.126
824 1 4 -0.115 376.547 1.877 111.399
825 1 5 0.115 376.731 0.578 112.126
826 1 4 -0.115 376.179 1.877 109.945
827 1 5 0.115 375.995 0.578 109.218
828 1 4 -0.115 375.995 3.176 109.218
829 1 5 0.115 375.627 3.176 107.764
830 1 4 -0.115 376.547 4.475 111.399
831 1 5 0.115 376.731 5.774 112.126
832 1 4 -0.115 376.179 4.475 109.945
833 1 5 0.115 375.995 5.774 109.218
834 1 1 0.0 376.001 3.249 114.632
835 1 2 0.0 376.001 4.749 114.632
836 1 2 0.0 376.001 1.749 114.632
837 1 1 0.0 374.560 3.321 114.223
838 1 2 0.0 374.560 4.821 114.223
839 1 3 0.0 374.192 3.321 112.769
840 1 4 -0.115 374.008 2.022 112.042
841 1 5 0.115 374.192 0.722 112.769
842 1 4 -0.115 373.640 2.022 110.588
843 1 5 0.115 373.456 0.722 109.861
844 1 4 -0.115 373.456 3.321 109.861
845 1 5 0.115 373.088 3.321 108.407
846 1 4 -0.115 374.008 4.620 112.042
847 1 5 0.115 374.192 5.919 112.769
848 1 4 -0.115 373.640 4.620 110.588
849 1 5 0.115 373.456 5.919 109.861
850 1 1 0.0 373.462 3.394 115.275
851 1 2 0.0 373.462 4.894 115.275
852 1 2 0.0 373.462 1.894 115.275
853 1 1 0.0 372.020 3.465 114.866
854 1 2 0.0 372.020 4.965 114.866
855 1 3 0.0 371.652 3.465 113.412
856 1 4 -0.115 371.468 2.166 112.685
857 1 5 0.115 371.652 0.867 113.412
858 1 4 -0.115 371.100 2.166 111.231
859 1 5 0.115 370.916 0.867 110.504
860 1 4 -0.115 370.916 3.465 110.504
861 1 5 0.115 370.548 3.465 109.049
862 1 4 -0.115 371.468 4.764 112.685
863 1 5 0.115 371.652 6.063 113.412
864 1 4 -0.115 371.100 4.764 111.231
865 1 5 0.115 370.916 6.063 110.504
866 1 1 0.0 370.922 3.538 115.918
867 1 2 0.0 370.922 5.038 115.918
868 1 2 0.0 370.922 2.038 115.918
869 1 1 0.0 369.481 3.610 115.509
870 1 2 0.0 369.481 2.110 115.509
871 1 3 0.0 369.113 3.610 114.055
872 1 4 -0.115 368.929 2.311 113.328
873 1 5 0.115 369.113 1.012 114.055
874 1 4 -0.115 368.561 2.311 111.874
875 1 5 0.115 368.377 1.012 111.146
876 1 4 -0.115 368.377 3.610 111.146
877 1 5 0.115 368.008 3.610 109.692
878 1 4 -0.115 368.929 4.909 113.328
879 1 5 0.115 369.113 6.208 114.055
880 1 4 -0.115 368.561 4.909 111.874
881 1 5 0.115 368.377 6.208 111.146
882 1 1 0.0 368.383 3.683 116.561
883 1 2 0.0 368.383 5.183 116.561
884 1 2 0.0 368.383 2.183 116.561
885 1 1 0.0 366.941 3.754 116.152
886 1 2 0.0 366.941 2.254 116.152
887 1 3 0.0 366.573 3.754 114.698
888 1 4 -0.115 366.389 2.455 113.971
889 1 5 0.115 366.573 1.156 114.698
890 1 4 -0.115 366.021 2.455 112.516
891 1 5 0.115 365.837 1.156 111.789
892 1 4 -0.115 365.837 3.754 111.789
893 1 5 0.115 365.469 3.754 110.335
894 1 4 -0.115 366.389 5.053 113.971
895 1 5 0.115 366.573 6.352 114.698
896 1 4 -0.115 366.021 5.053 112.516
897 1 5 0.115 365.837 6.352 111.789
898 1 1 0.0 365.843 3.827 117.203
899 1 2 0.0 365.843 5.327 117.203
900 1 2 0.0 365.843 2.327 117.203
901 1 1 0.0 364.402 3.899 116.795
902 1 2 0.0 364.402 5.399 116.795
903 1 3 0.0 364.034 3.899 115.340
904 1 4 -0.115 363.850 2.600 114.613
905 1 5 0.115 364.034 1.301 115.340
906 1 4 -0.115 363.481 2.600 113.159
907 1 5 0.115 363.297 1.301 112.432
908 1 4 -0.115 363.297 3.899 112.432
909 1 5 0.115 362.929 3.899 110.978
910 1 4 -0.115 363.850 5.198 114.613
911 1 5 0.115 364.034 6.497 115.340
912 1 4 -0.115 363.481 5.198 113.159
913 1 5 0.115 363.297 6.497 112.432
914 1 1 0.0 363.304 3.972 117.846
915 1 2 0.0 363.304 5.472 117.846
916 1 2 0.0 363.304 2.472 117.846
917 1 1 0.0 361.862 4.043 117.438
918 1 2 0.0 361.862 5.543 117.438
919 1 3 0.0 361.494 4.043 115.983
920 1 4 -0.115 361.310 2.744 115.256
921 1 5 0.115 361.494 1.445 115.983
922 1 4 -0.115 360.942 2.744 113.802
923 1 5 0.115 360.758 1.445 113.075
924 1 4 -0.115 360.758 4.043 113.075
925 1 5 0.115 360.390 4.043 111.621
926 1 4 -0.115 361.310 5.342 115.256
927 1 5 0.115 361.494 6.642 115.983
928 1 4 -0.115 360.942 5.342 113.802
929 1 5 0.115 360.758 6.642 113.075
930 1 1 0.0 360.764 4.116 118.489
931 1 2 0.0 360.764 5.616 118.489
932 1 2 0.0 360.764 2.616 118.489
933 1 1 0.0 359.323 4.188 118.080
934 1 2 0.0 359.323 2.688 118.080
935 1 3 0.0 358.955 4.188 116.626
936 1 4 -0.115 358.770 2.889 115.899
937 1 5 0.115 358.955 1.590 116.626
938 1 4 -0.115 358.402 2.889 114.445
939 1 5 0.115 358.218 1.590 113.718
940 1 4 -0.115 358.218 4.188 113.718
941 1 5 0.115 357.850 4.188 112.264
942 1 4 -0.115 358.770 5.487 115.899
943 1 5 0.115 358.955 6.786 116.626
944 1 4 -0.115 358.402 5.487 114.445
945 1 5 0.115 358.218 6.786 113.718
946 1 1 0.0 358.225 4.261 119.132
947 1 2 0.0 358.225 5.761 119.132
948 1 2 0.0 358.225 2.761 119.132
949 1 1 0.0 356.783 4.333 118.723
950 1 2 0.0 356.783 5.833 118.723
951 1 3 0.0 356.415 4.333 117.269
952 1 4 -0.115 356.231 3.034 116.542
953 1 5 0.115 356.415 1.735 117.269
954 1 4 -0.115 355.863 3.034 115.088
955 1 5 0.115 355.679 1.735 114.361
956 1 4 -0.115 355.679 4.333 114.361
957 1 5 0.115 355.311 4.333 112.907
958 1 4 -0.115 356.231 5.632 116.542
959 1 5 0.115 356.415 6.931 117.269
960 1 4 -0.115 355.863 5.632 115.088
961 1 5 0.115 355.679 6.931 114.361
962 1 1 0.0 355.685 4.406 119.775
963 1 2 0.0 355.685 5.906 119.775
964 1 2 0.0 355.685 2.906 119.775
965 1 1 0.0 354.243 4.477 119.366
966 1 2 0.0 354.243 5.977 119.366
967 1 3 0.0 353.875 4.477 117.912
968 1 4 -0.115 353.691 3.178 117.185
969 1 5 0.115 353.875 1.879 117.912
970 1 4 -0.115 353.323 3.178 115.731
971 1 5 0.115 353.139 1.879 115.004
972 1 4 -0.115 353.139 4.477 115.004
973 1 5 0.115 352.771 4.477 113.550
974 1 4 -0.115 353.691 5.776 117.185
975 1 5 0.115 353.875 7.075 117.912
976 1 4 -0.115 353.323 5.776 115.731
977 1 5 0.115 353.139 7.075 115.004
978 1 1 0.0 353.145 4.550 120.418
979 1 2 0.0 353.145 6.050 120.418
980 1 2 0.0 353.145 3.050 120.418
981 1 1 0.0 351.704 4.622 120.009
982 1 2 0.0 351.704 6.122 120.009
983 1 3 0.0 351.336 4.622 118.555
984 1 4 -0.115 351.152 3.323 117.828
985 1 5 0.115 351.336 2.024 118.555
986 1 4 -0.115 350.784 3.323 116.374
987 1 5 0.115 350.600 2.024 115.647
988 1 4 -0.115 350.600 4.622 115.647
989 1 5 0.115 350.232 4.622 114.192
990 1 4 -0.115 351.152 5.921 117.828
991 1 5 0.115 351.336 7.220 118.555
992 1 4 -0.115 350.784 5.921 116.374
993 1 5 0.115 350.600 7.220 115.647
994 1 1 0.0 350.606 4.695 121.061
995 1 2 0.0 350.606 6.195 121.061
996 1 2 0.0 350.606 3.195 121.061
997 1 1 0.0 349.164 4.766 120.652
998 1 2 0.0 349.164 3.266 120.652
999 1 3 0.0 348.796 4.766 119.198
1000 1 4 -0.115 348.612 3.467 118.471
1001 1 5 0.115 348.796 2.168 119.198
1002 1 4 -0.115 348.244 3.467 117.017
1003 1 5 0.115 348.060 2.168 116.289
1004 1 4 -0.115 348.060 4.766 116.290
1005 1 5 0.115 347.692 4.766 114.835
1006 1 4 -0.115 348.612 6.065 118.471
1007 1 5 0.115 348.796 7.364 119.198
1008 1 4 -0.115 348.244 6.065 117.017
1009 1 5 0.115 348.060 7.364 116.289
1010 1 1 0.0 348.066 4.839 121.704
1011 1 2 0.0 348.066 6.339 121.704
1012 1 2 0.0 348.066 3.339 121.704
1013 1 1 0.0 346.625 4.911 121.295
1014 1 2 0.0 346.625 6.411 121.295
1015 1 3 0.0 346.257 4.911 119.841
1016 1 4 -0.115 346.073 3.612 119.114
1017 1 5 0.115 346.257 2.313 119.841
1018 1 4 -0.115 345.705 3.612 117.659
1019 1 5 0.115 345.520 2.313 116.932
1020 1 4 -0.115 345.520 4.911 116.932
1021 1 5 0.115 345.152 4.911 115.478
1022 1 4 -0.115 346.073 6.210 119.114
1023 1 5 0.115 346.257 7.509 119.841
1024 1 4 -0.115 345.705 6.210 117.659
1025 1 5 0.115 345.520 7.509 116.932
1026 1 1 0.0 345.527 4.984 122.346
1027 1 2 0.0 345.527 6.484 122.346
1028 1 2 0.0 345.527 3.484 122.346
1029 1 1 0.0 344.085 5.056 121.938
1030 1 2 0.0 344.085 6.556 121.938
1031 1 3 0.0 343.717 5.056 120.484
1032 1 4 -0.115 343.533 3.756 119.756
1033 1 5 0.115 343.717 2.457 120.484
1034 1 4 -0.115 343.165 3.756 118.302
1035 1 5 0.115 342.981 2.457 117.575
1036 1 4 -0.115 342.981 5.056 117.575
1037 1 5 0.115 342.613 5.056 116.121
1038 1 4 -0.115 343.533 6.355 119.756
1039 1 5 0.115 343.717 7.654 120.484
1040 1 4 -0.115 343.165 6.355 118.302
1041 1 5 0.115 342.981 7.654 117.575
1042 1 1 0.0 342.987 5.129 122.989
1043 1 2 0.0 342.987 6.629 122.989
1044 1 2 0.0 342.987 3.629 122.989
1045 1 1 0.0 341.546 5.200 122.581
1046 1 2 0.0 341.546 6.700 122.581
1047 1 3 0.0 341.178 5.200 121.126
1048 1 4 -0.115 340.994 3.901 120.399
1049 1 5 0.115 341.178 2.602 121.126
1050 1 4 -0.115 340.625 3.901 118.945
1051 1 5 0.115 340.441 2.602 118.218
1052 1 4 -0.115 340.441 5.200 118.218
1053 1 5 0.115 340.073 5.200 116.764
1054 1 4 -0.115 340.994 6.499 120.399
1055 1 5 0.115 341.178 7.798 121.126
1056 1 4 -0.115 340.625 6.499 118.945
1057 1 5 0.115 340.441 7.798 118.218
1058 1 1 0.0 340.448 5.273 123.632
1059 1 2 0.0 340.448 6.773 123.632
1060 1 2 0.0 340.448 3.773 123.632
1061 1 1 0.0 339.006 5.345 123.223
1062 1 2 0.0 339.006 3.845 123.223
1063 1 3 0.0 338.638 5.345 121.769
1064 1 4 -0.115 338.454 4.046 121.042
1065 1 5 0.115 338.638 2.747 121.769
1066 1 4 -0.115 338.086 4.046 119.588
1067 1 5 0.115 337.902 2.747 118.861
1068 1 4 -0.115 337.902 5.345 118.861
1069 1 5 0.115 337.534 5.345 117.407
1070 1 4 -0.115 338.454 6.644 121.042
1071 1 5 0.115 338.638 7.943 121.769
1072 1 4 -0.115 338.086 6.644 119.588
1073 1 5 0.115 337.902 7.943 118.861
1074 1 1 0.0 337.908 5.418 124.275
1075 1 2 0.0 337.908 6.918 124.275
1076 1 2 0.0 337.908 3.918 124.275
1077 1 1 0.0 336.467 5.489 123.866
1078 1 2 0.0 336.467 6.989 123.866
1079 1 3 0.0 336.098 5.489 122.412
1080 1 4 -0.115 335.914 4.190 121.685
1081 1 5 0.115 336.098 2.891 122.412
1082 1 4 -0.115 335.546 4.190 120.231
1083 1 5 0.115 335.362 2.891 119.504
1084 1 4 -0.115 335.362 5.489 119.504
1085 1 5 0.115 334.994 5.489 118.050
1086 1 4 -0.115 335.914 6.788 121.685
1087 1 5 0.115 336.098 8.087 122.412
1088 1 4 -0.115 335.546 6.788 120.231
1089 1 5 0.115 335.362 8.087 119.504
1090 1 6 0.0 335.368 5.562 124.918
1091 1 7 0.0 335.368 5.926 123.463
1092 1 7 0.0 335.368 5.198 126.373
1093 1 6 0.0 335.365 7.019 125.277
1094 1 7 0.0 335.365 6.655 126.732
1095 1 8 0.4742 334.065 7.744 125.458
1096 1 8 -0.4458 333.415 7.791 126.809
1097 1 9 0.1562 334.065 7.114 127.979
1098 1 8 0.2282 332.114 8.516 126.991
1099 1 9 0.0662 331.464 8.564 128.341
1100 1 8 -0.4458 331.464 9.194 125.821
1101 1 9 0.1562 330.163 9.919 126.002
1102 1 10 -0.6768 333.415 8.421 124.289
1103 1 8 0.4742 332.114 9.146 124.470
1104 1 9 0.0132 331.464 9.824 123.300
1105 1 6 0.0 336.768 7.927 125.498
1106 1 7 0.0 336.768 8.291 124.043
1107 1 7 0.0 336.768 7.563 126.954
1108 1 6 0.0 336.765 9.383 125.858
1109 1 7 0.0 336.765 9.019 127.313
1110 1 8 0.4742 335.464 10.108 126.039
1111 1 8 -0.4458 334.814 10.156 127.390
1112 1 9 0.1562 335.464 9.478 128.559
1113 1 8 0.2282 333.513 10.881 127.571
1114 1 9 0.0662 332.863 10.928 128.922
1115 1 8 -0.4458 332.863 11.558 126.401
1116 1 9 0.1562 331.563 12.284 126.583
1117 1 10 -0.6768 334.814 10.786 124.869
1118 1 8 0.4742 333.513 11.511 125.051
1119 1 9 0.0132 332.863 12.189 123.881
1120 1 6 0.0 338.167 10.291 126.079
1121 1 7 0.0 338.167 10.655 124.624
1122 1 7 0.0 338.167 9.928 127.534
1123 1 6 0.0 338.164 11.748 126.438
1124 1 7 0.0 338.164 11.384 127.893
1125 1 8 0.4742 336.863 12.473 126.619
1126 1 8 -0.4458 336.213 12.520 127.970
1127 1 9 0.1562 336.863 11.843 129.140
1128 1 8 0.2282 334.913 13.245 128.151
1129 1 9 0.0662 334.262 13.293 129.502
1130 1 8 -0.4458 334.262 13.923 126.982
1131 1 9 0.1562 332.962 14.648 127.163
1132 1 10 -0.6768 336.213 13.150 125.450
1133 1 8 0.4742 334.913 13.875 125.631
1134 1 9 0.0132 334.262 14.553 124.461
1135 1 6 0.0 339.566 12.656 126.659
1136 1 7 0.0 339.566 13.020 125.204
1137 1 7 0.0 339.566 12.292 128.115
1138 1 6 0.0 339.563 14.112 127.019
1139 1 7 0.0 339.563 13.748 128.474
1140 1 8 0.4742 338.263 14.837 127.200
1141 1 8 -0.4458 337.612 14.885 128.551
1142 1 9 0.1562 338.263 14.207 129.720
1143 1 8 0.2282 336.312 15.610 128.732
1144 1 9 0.0662 335.661 15.657 130.083
1145 1 8 -0.4458 335.661 16.287 127.562
1146 1 9 0.1562 334.361 17.013 127.744
1147 1 10 -0.6768 337.612 15.515 126.030
1148 1 8 0.4742 336.312 16.240 126.211
1149 1 9 0.0132 335.661 16.918 125.042
1150 1 6 0.0 340.965 15.020 127.240
1151 1 7 0.0 340.965 15.384 125.785
1152 1 7 0.0 340.965 14.657 128.695
1153 1 6 0.0 340.962 16.477 127.599
1154 1 7 0.0 340.962 16.113 129.054
1155 1 8 0.4742 339.662 17.202 127.780
1156 1 8 -0.4458 339.011 17.249 129.131
1157 1 9 0.1562 339.662 16.572 130.301
1158 1 8 0.2282 337.711 17.974 129.312
1159 1 9 0.0662 337.061 18.022 130.663
1160 1 8 -0.4458 337.061 18.652 128.143
1161 1 9 0.1562 335.760 19.377 128.324
1162 1 10 -0.6768 339.011 17.879 126.611
1163 1 8 0.4742 337.711 18.605 126.792
1164 1 9 0.0132 337.061 19.282 125.622
1165 1 6 0.0 342.365 17.385 127.820
1166 1 7 0.0 342.365 17.749 126.365
1167 1 7 0.0 342.365 17.021 129.276
1168 1 6 0.0 342.361 18.841 128.179
1169 1 7 0.0 342.361 18.477 129.635
1170 1 8 0.4742 341.061 19.566 128.361
1171 1 8 -0.4458 340.411 19.614 129.712
1172 1 9 0.1562 341.061 18.936 130.881
1173 1 8 0.2282 339.110 20.339 129.893
1174 1 9 0.0662 338.460 20.386 131.244
1175 1 8 -0.4458 338.460 21.017 128.723
1176 1 9 0.1562 337.159 21.742 128.905
1177 1 10 -0.6768 340.411 20.244 127.191
1178 1 8 0.4742 339.110 20.969 127.372
1179 1 9 0.0132 338.460 21.647 126.203
1180 1 6 0.0 343.764 19.749 128.401
1181 1 7 0.0 343.764 20.113 126.946
1182 1 7 0.0 343.764 19.386 129.856
1183 1 6 0.0 343.761 21.206 128.760
1184 1 7 0.0 343.761 21.570 127.305
1185 1 8 0.4742 342.460 21.931 128.941
1186 1 8 -0.4458 341.810 21.978 130.292
1187 1 9 0.1562 342.460 21.301 131.462
1188 1 8 0.2282 340.509 22.703 130.473
1189 1 9 0.0662 339.859 22.751 131.824
1190 1 8 -0.4458 339.859 23.381 129.304
1191 1 9 0.1562 338.559 24.106 129.485
1192 1 10 -0.6768 341.810 22.608 127.772
1193 1 8 0.4742 340.509 23.334 127.953
1194 1 9 0.0132 339.859 24.011 126.783
1195 1 6 0.0 345.163 22.114 128.981
1196 1 7 0.0 345.163 22.478 127.526
1197 1 7 0.0 345.163 21.750 130.436
1198 1 6 0.0 345.160 23.570 129.340
1199 1 7 0.0 345.160 23.207 130.796
1200 1 8 0.4742 343.859 24.295 129.522
1201 1 8 -0.4458 343.209 24.343 130.873
1202 1 9 0.1562 343.859 23.665 132.042
1203 1 8 0.2282 341.909 25.068 131.054
1204 1 9 0.0662 341.258 25.115 132.405
